# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.sv --exe Top_tb.cpp --trace"
S  12282672  7802801  1724268457   120553144  1724268457   120553144 "/home/hamna/verilator/bin/verilator_bin"
S      1880  8064485  1724244524   612075897  1724244524   612075897 "Decrypt.sv"
S      5544  8064490  1723991115   822985690  1723831431   133735000 "Encrypt.sv"
S      5150  8064496  1723991115   826985716  1723831706   664888000 "KeyGeneration.sv"
S       338  8064498  1724222915   523161094  1722198546   744324000 "MatrixTranspose.sv"
S      1594  8064502  1723991115   826985716  1723670521   361444000 "PolynomialMatrixMultiplication.sv"
S     29314  8064516  1724244517   252247081  1724244517   252247081 "Top.sv"
T      4600  8052555  1724272802   385909790  1724272802   385909790 "obj_dir/VTop.cpp"
T      2912  8052554  1724272802   385909790  1724272802   385909790 "obj_dir/VTop.h"
T      1812  8052561  1724272802   437903341  1724272802   437903341 "obj_dir/VTop.mk"
T       738  8052479  1724272802   385909790  1724272802   385909790 "obj_dir/VTop__Syms.cpp"
T      1073  8052553  1724272802   385909790  1724272802   385909790 "obj_dir/VTop__Syms.h"
T     81921  8051563  1724272802   437903341  1724272802   437903341 "obj_dir/VTop__Trace__0.cpp"
T    132558  8051562  1724272802   433903837  1724272802   433903837 "obj_dir/VTop__Trace__0__Slow.cpp"
T     15268  8052556  1724272802   385909790  1724272802   385909790 "obj_dir/VTop___024root.h"
T    337785  8052559  1724272802   429904333  1724272802   429904333 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    229196  8052558  1724272802   405907310  1724272802   405907310 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       608  8052557  1724272802   385909790  1724272802   385909790 "obj_dir/VTop___024root__Slow.cpp"
T       539  8052562  1724272802   437903341  1724272802   437903341 "obj_dir/VTop__ver.d"
T         0        0  1724272802   437903341  1724272802   437903341 "obj_dir/VTop__verFiles.dat"
T      1611  8052560  1724272802   437903341  1724272802   437903341 "obj_dir/VTop_classes.mk"
